GROUP_SET,GROUP_ID,GROUP_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,SUM_TIME_PLAYED
Lineups,-1629013-1630574-1630631-1642278-1642359-,L. Shamet - A. Hukporti - J. Alvarado - T. Kolek - P. Dadiet,1610612752,NYK,1,1,0,1.0,3.0,102.0,85.7,12.7,14.3,89.4,71.4,1.0,2.0,20.0,0.25,0.833,0.6,0.143,0.5,0.51,125.4,127.59,106.33,7,2.143,48,41,1,1,53,73,20,17,1,15,32,56,41,42,67,56,65,22,1,7900
Lineups,-1629013-1631110-1642278-1642359-1642885-,L. Shamet - J. Sochan - T. Kolek - P. Dadiet - M. Diawara,1610612752,NYK,1,1,0,1.0,3.0,100.0,100.0,63.0,75.0,37.0,25.0,1.0,0.0,20.0,0.333,0.6,0.5,0.0,0.375,0.375,73.5,66.32,55.26,3,0.75,48,41,1,1,56,55,42,43,1,51,32,44,72,57,1,76,79,108,38,7600
Lineups,-1628384-1628404-1628969-1630540-1630631-,O. Anunoby - J. Hart - M. Bridges - M. McBride - J. Alvarado,1610612752,NYK,1,1,0,1.0,3.0,128.6,128.6,147.9,125.0,-19.4,3.6,0.75,3.0,30.0,0.0,0.333,0.2,0.143,0.75,0.75,101.1,110.2,91.84,7,0.441,48,41,1,1,43,34,86,61,26,5,8,64,83,92,67,21,25,50,72,9800
Lineups,-203903-1628404-1628969-1629011-1630631-,J. Clarkson - J. Hart - M. Bridges - M. Robinson - J. Alvarado,1610612752,NYK,1,1,0,1.0,2.0,66.7,66.7,66.7,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.5,0.5,93.9,93.91,78.26,3,0.0,48,41,1,1,73,78,32,63,76,51,76,64,87,93,97,56,67,85,91,4600
Lineups,-203903-1628404-1628969-1629011-1630540-,J. Clarkson - J. Hart - M. Bridges - M. Robinson - M. McBride,1610612752,NYK,1,0,1,0.0,2.0,50.0,40.0,100.0,100.0,-50.0,-60.0,1.0,0.5,16.7,0.0,0.667,0.5,0.4,0.5,0.5,111.8,125.83,104.85,5,0.308,48,102,84,102,71,85,57,92,1,45,47,64,60,57,104,56,67,23,80,5150
Lineups,-203903-1628404-1629011-1629013-1630540-,J. Clarkson - J. Hart - M. Robinson - L. Shamet - M. McBride,1610612752,NYK,2,1,1,0.5,2.0,102.5,100.0,180.4,140.0,-78.0,-40.0,0.5,1.0,16.7,0.0,0.0,0.0,0.2,0.667,0.644,95.6,109.09,90.91,5,0.125,24,41,84,95,61,55,92,89,49,29,47,64,87,93,84,30,36,51,86,6600
Lineups,-203903-1628404-1629011-1630540-1630631-,J. Clarkson - J. Hart - M. Robinson - M. McBride - J. Alvarado,1610612752,NYK,2,1,1,0.5,2.0,145.2,150.0,60.0,50.0,85.2,100.0,0.333,0.0,10.0,0.75,1.0,0.833,0.0,0.5,0.549,112.8,120.84,100.7,6,1.273,24,41,84,95,59,19,24,8,67,51,68,10,1,15,1,56,60,29,9,7150
Lineups,-203903-1626157-1628384-1628404-1630631-,J. Clarkson - K. Towns - O. Anunoby - J. Hart - J. Alvarado,1610612752,NYK,1,1,0,1.0,2.0,189.1,180.0,0.0,0.0,189.1,180.0,1.0,0.0,28.6,0.0,0.8,0.667,0.0,0.833,0.945,108.7,111.72,93.1,5,1.647,48,41,1,1,66,10,1,3,1,51,10,64,45,27,1,13,11,44,4,5800
Lineups,-203903-1626157-1628384-1630540-1630631-,J. Clarkson - K. Towns - O. Anunoby - M. McBride - J. Alvarado,1610612752,NYK,1,1,0,1.0,2.0,186.2,175.0,147.1,140.0,39.1,35.0,1.0,0.0,16.7,0.5,1.0,0.75,0.0,0.5,0.735,106.4,112.4,93.67,4,0.542,48,41,1,1,67,12,92,39,1,51,47,22,1,18,1,56,28,39,62,5765
Lineups,-203903-1629013-1630574-1630631-1642278-,J. Clarkson - L. Shamet - A. Hukporti - J. Alvarado - T. Kolek,1610612752,NYK,2,2,0,1.0,2.0,170.1,166.7,119.0,116.7,51.0,50.0,0.667,1.0,22.2,1.0,0.0,0.25,0.333,1.0,1.025,113.7,116.05,96.71,6,0.594,24,22,1,1,57,14,82,27,33,29,26,1,87,89,97,2,2,36,56,7445
Lineups,-203903-1628384-1628404-1628973-1630540-,J. Clarkson - O. Anunoby - J. Hart - J. Brunson - M. McBride,1610612752,NYK,1,0,1,0.0,2.0,91.9,100.0,163.9,160.0,-72.0,-60.0,0.0,0.0,0.0,0.667,0.0,0.667,0.4,0.4,0.46,101.1,97.96,81.63,5,0.0,48,102,84,102,58,55,100,92,76,51,76,11,87,27,104,74,76,69,91,7350
Lineups,-203903-1628384-1629011-1630540-1630631-,J. Clarkson - O. Anunoby - M. Robinson - M. McBride - J. Alvarado,1610612752,NYK,1,1,0,1.0,2.0,50.0,66.7,0.0,0.0,50.0,66.7,1.0,1.0,20.0,0.5,0.667,0.6,0.333,0.333,0.333,106.0,94.21,78.5,3,-1.0,48,41,1,1,70,78,1,18,1,29,32,22,60,42,97,80,81,82,107,5350
Lineups,-1628404-1628969-1628973-1630540-1630574-,J. Hart - M. Bridges - J. Brunson - M. McBride - A. Hukporti,1610612752,NYK,2,2,0,1.0,2.0,283.5,220.0,128.9,100.0,154.6,120.0,1.0,0.0,30.0,1.0,1.0,1.0,0.0,1.125,1.127,93.4,120.3,100.25,5,0.829,24,22,1,1,65,2,57,6,1,51,8,1,1,1,1,1,1,31,34,5985
Lineups,-1626157-1628969-1628973-1629013-1630540-,K. Towns - M. Bridges - J. Brunson - L. Shamet - M. McBride,1610612752,NYK,2,2,0,1.0,2.0,184.4,180.0,125.0,83.3,59.4,96.7,0.667,0.0,25.0,0.5,0.667,0.6,0.0,0.7,0.765,90.7,112.34,93.62,5,0.71,24,22,1,1,60,10,48,12,33,51,13,22,60,42,1,28,23,41,43,7050
Lineups,-1626157-1628969-1629011-1630540-1630631-,K. Towns - M. Bridges - M. Robinson - M. McBride - J. Alvarado,1610612752,NYK,1,1,0,1.0,2.0,200.0,150.0,133.3,133.3,66.7,16.7,1.0,0.0,25.0,0.667,0.0,0.667,0.0,0.6,0.6,86.4,100.8,84.0,4,0.538,48,41,1,1,72,19,87,48,1,51,13,11,87,27,1,42,50,63,64,5000
Lineups,-1626157-1628384-1628969-1629011-1630631-,K. Towns - O. Anunoby - M. Bridges - M. Robinson - J. Alvarado,1610612752,NYK,1,1,0,1.0,2.0,119.0,116.7,60.0,60.0,59.0,56.7,1.0,1.0,25.0,0.0,1.0,0.667,0.333,0.833,0.902,119.6,120.92,100.76,6,0.87,48,41,1,1,62,44,28,23,1,29,13,64,1,27,97,13,13,28,31,6550
Lineups,-1629013-1630574-1630631-1631110-1642278-,L. Shamet - A. Hukporti - J. Alvarado - J. Sochan - T. Kolek,1610612752,NYK,1,1,0,1.0,2.0,128.9,125.0,125.0,100.0,3.9,25.0,1.0,0.0,28.6,0.333,1.0,0.5,0.0,0.625,0.512,93.0,106.23,88.52,4,0.429,48,41,1,1,63,37,57,43,1,51,10,44,1,57,1,37,62,54,73,6100
Lineups,-1628384-1628404-1628969-1628973-1630574-,O. Anunoby - J. Hart - M. Bridges - J. Brunson - A. Hukporti,1610612752,NYK,1,1,0,1.0,2.0,230.8,240.0,150.0,150.0,80.8,90.0,0.333,0.0,14.3,1.0,1.0,1.0,0.0,1.0,0.968,114.9,112.4,93.67,5,0.758,48,41,1,1,67,1,97,13,67,51,53,1,1,1,1,2,10,39,37,5765
Lineups,-1628384-1628404-1628969-1628973-1630540-,O. Anunoby - J. Hart - M. Bridges - J. Brunson - M. McBride,1610612752,NYK,4,3,1,0.75,2.0,100.0,75.0,69.4,66.7,30.6,8.3,1.0,0.0,14.3,0.5,0.5,0.5,0.0,0.3,0.3,104.1,118.81,99.01,4,0.333,7,10,84,90,64,77,32,60,1,51,53,22,75,57,1,82,83,33,77,6060
Lineups,-1628384-1628969-1629011-1630540-1630631-,O. Anunoby - M. Bridges - M. Robinson - M. McBride - J. Alvarado,1610612752,NYK,1,0,1,0.0,2.0,0.0,0.0,133.3,133.3,-133.3,-133.3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,80.0,80.0,66.67,2,-1.0,48,102,84,102,74,87,87,102,76,51,76,64,87,93,106,85,87,103,107,4500
Lineups,-1628384-1629011-1629013-1630540-1630631-,O. Anunoby - M. Robinson - L. Shamet - M. McBride - J. Alvarado,1610612752,NYK,1,0,1,0.0,2.0,66.7,66.7,51.5,50.0,15.1,16.7,0.0,0.0,0.0,0.0,0.4,0.333,0.333,0.5,0.5,90.1,91.64,76.36,3,1.0,48,102,84,102,69,78,24,48,76,51,76,64,80,84,97,56,67,96,14,5500
Lineups,-203903-1630574-1630631-1642278-1642885-,J. Clarkson - A. Hukporti - J. Alvarado - T. Kolek - M. Diawara,1610612752,NYK,1,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6,0.0,0.0,0.0,106.7,133.33,111.11,2,1.0,48,41,1,1,85,87,1,63,76,51,76,22,1,42,1,85,87,18,14,2700
Lineups,-203903-1628404-1628973-1630540-1630574-,J. Clarkson - J. Hart - J. Brunson - M. McBride - A. Hukporti,1610612752,NYK,1,1,0,1.0,1.0,144.9,133.3,300.0,300.0,-155.1,-166.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.725,81.6,85.71,71.43,3,0.333,48,41,1,1,77,28,108,104,76,51,76,64,87,93,1,85,29,99,77,4200
Lineups,-203903-1626157-1628973-1629013-1630540-,J. Clarkson - K. Towns - J. Brunson - L. Shamet - M. McBride,1610612752,NYK,2,2,0,1.0,1.0,166.7,166.7,243.1,175.0,-76.4,-8.3,0.5,0.0,25.0,0.0,0.0,0.0,0.0,0.833,0.833,122.2,145.45,121.21,3,0.364,24,22,1,1,80,14,103,82,49,51,13,64,87,93,1,13,16,14,76,3465
Lineups,-203903-1626157-1628969-1628973-1629013-,J. Clarkson - K. Towns - M. Bridges - J. Brunson - L. Shamet,1610612752,NYK,1,1,0,1.0,1.0,0.0,0.0,163.9,200.0,-163.9,-200.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,165.1,144.0,120.0,1,-0.222,48,41,1,1,95,87,104,106,76,51,76,64,1,57,1,85,87,15,104,1500
Lineups,-203903-1626157-1628969-1628973-1630540-,J. Clarkson - K. Towns - M. Bridges - J. Brunson - M. McBride,1610612752,NYK,1,1,0,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.5,86.4,115.2,96.0,2,1.0,48,41,1,1,88,55,1,8,76,51,76,1,1,1,106,56,67,37,14,2500
Lineups,-203903-1626157-1628969-1629011-1630631-,J. Clarkson - K. Towns - M. Bridges - M. Robinson - J. Alvarado,1610612752,NYK,1,1,0,1.0,1.0,34.7,33.3,66.7,66.7,-31.9,-33.3,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.174,95.1,97.08,80.9,3,-0.667,48,41,1,1,75,86,32,88,76,51,76,64,1,57,1,85,86,72,106,4450
Lineups,-203903-1626157-1628384-1628404-1628973-,J. Clarkson - K. Towns - O. Anunoby - J. Hart - J. Brunson,1610612752,NYK,1,1,0,1.0,1.0,0.0,0.0,300.0,300.0,-300.0,-300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.9,77.84,64.86,1,0.0,48,41,1,1,93,87,108,110,76,51,76,64,87,93,1,85,87,106,91,1850
Lineups,-203903-1626157-1628384-1628969-1628973-,J. Clarkson - K. Towns - O. Anunoby - M. Bridges - J. Brunson,1610612752,NYK,1,1,0,1.0,1.0,200.0,200.0,0.0,0.0,200.0,200.0,0.5,0.0,33.3,0.0,0.667,0.667,0.0,1.0,1.0,99.8,124.78,103.99,2,1.444,48,41,1,1,82,3,1,1,49,51,2,64,60,27,1,2,4,24,7,2885
Lineups,-203903-1629013-1630574-1642278-1642359-,J. Clarkson - L. Shamet - A. Hukporti - T. Kolek - P. Dadiet,1610612752,NYK,1,1,0,1.0,1.0,0.0,0.0,69.4,66.7,-69.4,-66.7,0.0,0.0,0.0,0.0,1.0,0.667,0.5,0.0,0.0,127.8,130.91,109.09,2,0.0,48,41,1,1,84,87,32,94,76,51,76,64,1,27,106,85,87,21,91,2750
Lineups,-203903-1629011-1629013-1630540-1630631-,J. Clarkson - M. Robinson - L. Shamet - M. McBride - J. Alvarado,1610612752,NYK,1,1,0,1.0,1.0,200.0,200.0,0.0,0.0,200.0,200.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,57.6,86.4,72.0,1,2.0,48,41,1,1,88,3,1,1,76,51,76,64,1,1,1,2,4,98,2,2500
Lineups,-203903-1628384-1628973-1630540-1631110-,J. Clarkson - O. Anunoby - J. Brunson - M. McBride - J. Sochan,1610612752,NYK,1,1,0,1.0,1.0,100.0,100.0,300.0,300.0,-200.0,-200.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.5,92.5,92.51,77.09,2,0.2,48,41,1,1,91,55,108,106,76,51,76,1,87,1,1,56,67,92,83,2335
Lineups,-1628404-1628969-1628973-1629013-1630574-,J. Hart - M. Bridges - J. Brunson - L. Shamet - A. Hukporti,1610612752,NYK,1,1,0,1.0,1.0,100.0,66.7,250.0,250.0,-150.0,-183.3,0.0,0.0,0.0,0.667,0.0,0.5,0.0,0.25,0.25,73.8,92.31,76.92,3,0.0,48,41,1,1,78,78,107,105,76,51,76,11,87,57,1,83,85,93,91,3900
Lineups,-1628404-1628969-1629011-1629013-1630631-,J. Hart - M. Bridges - M. Robinson - L. Shamet - J. Alvarado,1610612752,NYK,1,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,25.7,51.43,42.86,1,0.0,48,41,1,1,83,87,1,63,76,51,76,64,75,57,1,85,87,110,91,2800
Lineups,-1628404-1628969-1629011-1630540-1630631-,J. Hart - M. Bridges - M. Robinson - M. McBride - J. Alvarado,1610612752,NYK,1,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.333,0.0,0.0,0.0,110.8,138.46,115.38,3,0.333,48,102,84,102,87,87,1,63,76,51,76,64,1,84,1,85,87,16,77,2600
Lineups,-1626157-1628969-1628973-1629011-1629013-,K. Towns - M. Bridges - J. Brunson - M. Robinson - L. Shamet,1610612752,NYK,1,1,0,1.0,1.0,0.0,0.0,212.8,200.0,-212.8,-200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.9,122.55,102.13,2,-1.0,48,41,1,1,90,87,104,106,76,51,76,64,87,93,1,85,87,27,107,2350
Lineups,-1626157-1628969-1629013-1630540-1630631-,K. Towns - M. Bridges - L. Shamet - M. McBride - J. Alvarado,1610612752,NYK,1,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,87.3,130.91,109.09,1,0.0,48,41,1,1,94,87,1,63,76,51,76,64,1,57,1,85,87,20,91,1650
Lineups,-1626157-1628969-1629011-1629013-1630631-,K. Towns - M. Bridges - M. Robinson - L. Shamet - J. Alvarado,1610612752,NYK,1,1,0,1.0,1.0,200.0,200.0,150.0,150.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,80.0,80.0,66.67,1,0.4,48,41,1,1,85,3,97,27,76,51,76,64,87,93,1,2,4,103,74,2700
Lineups,-1629013-1630574-1631110-1642278-1642359-,L. Shamet - A. Hukporti - J. Sochan - T. Kolek - P. Dadiet,1610612752,NYK,1,1,0,1.0,1.0,173.6,125.0,75.0,75.0,98.6,50.0,1.0,0.0,33.3,0.0,1.0,1.0,0.0,1.0,0.868,115.2,133.95,111.63,4,1.0,48,41,1,1,76,37,42,27,1,51,2,64,1,1,1,2,14,17,14,4300
Lineups,-1629013-1630540-1630631-1642278-1642359-,L. Shamet - M. McBride - J. Alvarado - T. Kolek - P. Dadiet,1610612752,NYK,1,1,0,1.0,1.0,0.0,0.0,200.0,100.0,-200.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,57.6,76.8,64.0,2,-4.0,48,41,1,1,79,87,57,98,76,51,76,64,87,93,106,85,87,107,111,3750
Lineups,-1628384-1628404-1628973-1629013-1630540-,O. Anunoby - J. Hart - J. Brunson - L. Shamet - M. McBride,1610612752,NYK,1,0,1,0.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,1.0,0.0,25.0,1.0,1.0,1.0,0.0,0.5,0.5,94.4,94.43,78.69,2,2.0,48,102,84,102,81,55,1,8,1,51,13,1,1,1,1,56,67,81,2,3050
Lineups,-1628384-1628969-1628973-1629011-1630540-,O. Anunoby - M. Bridges - J. Brunson - M. Robinson - M. McBride,1610612752,NYK,1,0,1,0.0,1.0,200.0,200.0,53.2,50.0,146.8,150.0,1.0,0.0,50.0,0.0,1.0,1.0,0.0,1.0,1.0,106.3,110.77,92.31,1,1.5,48,102,84,102,92,3,24,5,1,51,1,64,1,1,1,2,4,49,6,1950
Lineups,-1628973-1629013-1630574-1642278-1642885-,J. Brunson - L. Shamet - A. Hukporti - T. Kolek - M. Diawara,1610612752,NYK,1,1,0,1.0,0.0,0.0,0.0,113.6,100.0,-113.6,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.2,240.0,200.0,0,1.0,48,41,1,1,105,87,57,98,76,51,76,64,87,93,1,85,87,9,14,300
Lineups,-203903-1628404-1628969-1630574-1630631-,J. Clarkson - J. Hart - M. Bridges - A. Hukporti - J. Alvarado,1610612752,NYK,1,1,0,1.0,0.0,0.0,0.0,113.6,100.0,-113.6,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.2,130.91,109.09,0,1.0,48,41,1,1,103,87,57,98,76,51,76,64,87,93,1,85,87,19,14,550
Lineups,-203903-1628384-1628973-1629013-1630540-,J. Clarkson - O. Anunoby - J. Brunson - L. Shamet - M. McBride,1610612752,NYK,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.14,214.29,1,0.0,48,41,1,1,106,87,1,63,76,51,76,64,87,93,1,85,87,8,91,280
Lineups,-203903-1628384-1628404-1628969-1629011-,J. Clarkson - O. Anunoby - J. Hart - M. Bridges - M. Robinson,1610612752,NYK,1,1,0,1.0,0.0,0.0,0.0,113.6,100.0,-113.6,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437.0,496.55,413.8,0,1.0,48,41,1,1,107,87,57,98,76,51,76,64,87,93,1,85,87,4,14,145
Lineups,-1628404-1628969-1628973-1629013-1630540-,J. Hart - M. Bridges - J. Brunson - L. Shamet - M. McBride,1610612752,NYK,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,65.2,195.48,162.9,2,1.0,48,41,1,1,97,87,1,63,76,51,76,64,1,57,1,85,87,12,14,1105
Lineups,-1628404-1628969-1629011-1629013-1630540-,J. Hart - M. Bridges - M. Robinson - L. Shamet - M. McBride,1610612752,NYK,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,847.1,847.07,705.89,0,0.0,48,41,1,1,108,87,1,63,76,51,76,64,87,93,1,85,87,3,91,85
Lineups,-1626157-1628404-1628969-1629013-1630631-,K. Towns - J. Hart - M. Bridges - L. Shamet - J. Alvarado,1610612752,NYK,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,48,41,1,1,111,87,1,63,76,51,76,64,87,93,1,85,87,111,14,0
Lineups,-1626157-1628384-1628404-1628969-1629013-,K. Towns - O. Anunoby - J. Hart - M. Bridges - L. Shamet,1610612752,NYK,2,2,0,1.0,0.0,0.0,0.0,300.0,300.0,-300.0,-300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,360.0,300.0,1,0.0,24,22,1,1,102,87,108,110,76,51,76,64,87,93,1,85,87,5,91,600
Lineups,-1628969-1629013-1630540-1630574-1630631-,M. Bridges - L. Shamet - M. McBride - A. Hukporti - J. Alvarado,1610612752,NYK,1,1,0,1.0,0.0,200.0,200.0,106.4,100.0,93.6,100.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,148.1,154.29,128.57,1,0.667,48,41,1,1,96,3,57,8,76,51,76,64,1,1,1,2,4,13,47,1400
Lineups,-1628384-1628404-1628973-1629011-1629013-,O. Anunoby - J. Hart - J. Brunson - M. Robinson - L. Shamet,1610612752,NYK,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7199.63,5999.69,1,1.0,48,41,1,1,110,87,1,63,76,51,76,64,1,1,1,85,87,1,14,20
Lineups,-1628384-1628404-1628969-1629013-1630540-,O. Anunoby - J. Hart - M. Bridges - L. Shamet - M. McBride,1610612752,NYK,3,2,1,0.667,0.0,0.0,0.0,116.3,133.3,-116.3,-133.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.2,264.22,220.18,1,-0.5,13,22,84,93,99,87,87,102,76,51,76,64,87,93,1,85,87,7,105,1090
Lineups,-1628384-1628404-1628969-1629011-1630540-,O. Anunoby - J. Hart - M. Bridges - M. Robinson - M. McBride,1610612752,NYK,1,1,0,1.0,0.0,0.0,0.0,200.0,200.0,-200.0,-200.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,207.2,207.19,172.66,1,-1.0,48,41,1,1,101,87,104,106,76,51,76,1,87,1,1,85,87,10,107,695
Lineups,-1628384-1628404-1629011-1629013-1630540-,O. Anunoby - J. Hart - M. Robinson - L. Shamet - M. McBride,1610612752,NYK,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,98.6,197.26,164.38,1,0.0,48,41,1,1,100,87,1,63,76,51,76,1,1,1,1,85,87,11,91,730
Lineups,-1628384-1628969-1628973-1629013-1630540-,O. Anunoby - M. Bridges - J. Brunson - L. Shamet - M. McBride,1610612752,NYK,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,65.5,65.45,54.55,1,1.0,48,41,1,1,98,87,1,63,76,51,76,64,87,93,111,85,87,109,14,1100
Lineups,-1628384-1628969-1629013-1630540-1631110-,O. Anunoby - M. Bridges - L. Shamet - M. McBride - J. Sochan,1610612752,NYK,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,175.6,351.22,292.68,1,0.0,48,41,1,1,104,87,1,63,76,51,76,64,1,1,1,85,87,6,91,410
Lineups,-1628384-1628969-1629011-1629013-1630540-,O. Anunoby - M. Bridges - M. Robinson - L. Shamet - M. McBride,1610612752,NYK,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.67,923.06,0,0.0,48,41,1,1,109,87,1,63,76,51,76,64,87,93,1,85,87,2,91,65
